User: 100f11229a97c38f95e0a563039af29e
LSA Component 8:
Value 1: -0.000000
Value 2: 0.177527
Value 3: 0.188603
Value 4: -0.023087
Value 5: 0.559326
Value 6: 0.457149
Value 7: -0.330586
Value 8: -0.287570
Value 9: -0.008572
Value 10: -0.467432
LSA Component 9:
Value 1: 0.000000
Value 2: -0.029860
Value 3: -0.073965
Value 4: 0.088370
Value 5: 0.433923
Value 6: -0.131836
Value 7: -0.507507
Value 8: -0.022153
Value 9: -0.074886
Value 10: 0.718677

User: b41e9317c8cdc567153bde80d3c30548
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.771313
Value 3: -0.189684
Value 4: -0.172404
Value 5: -0.521405
Value 6: 0.058802
Value 7: -0.199510
Value 8: 0.155718
Value 9: 0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.201854
Value 3: 0.254706
Value 4: 0.591517
Value 5: 0.297803
Value 6: 0.157981
Value 7: -0.222753
Value 8: 0.617434
Value 9: -0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: 0.484675
Value 3: 0.484675
Value 4: -0.161558
Value 5: 0.323117
Value 6: 0.080779
Value 7: 0.605844
Value 8: -0.161558
Value 9: -0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: 0.220431
Value 3: -0.224133
Value 4: -0.388840
Value 5: 0.646816
Value 6: -0.435616
Value 7: -0.372108
Value 8: 0.058154
Value 9: 0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: 0.062292
Value 3: -0.582118
Value 4: 0.282399
Value 5: 0.013557
Value 6: -0.382181
Value 7: 0.603774
Value 8: 0.258301
Value 9: 0.000000
LSA Component 7:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
LSA Component 8:
Value 1: 0.000000
Value 2: 0.091533
Value 3: -0.523968
Value 4: 0.025054
Value 5: 0.338703
Value 6: 0.752810
Value 7: 0.022065
Value 8: -0.185802
Value 9: -0.000000

User: b43548bc22ad05f3ec8aaa853079080
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: 0.808736
Value 7: -0.588172
LSA Component 2:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.588172
Value 7: 0.808736
LSA Component 3:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: 0.670088
Value 3: -0.100087
Value 4: -0.372935
Value 5: 0.633943
Value 6: 0.000000
Value 7: -0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: -0.122989
Value 3: 0.500812
Value 4: 0.630579
Value 5: 0.580026
Value 6: -0.000000
Value 7: 0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: 0.717741
Value 3: 0.337760
Value 4: 0.337760
Value 5: -0.506640
Value 6: -0.000000
Value 7: 0.000000

User: b449cc1702d98b2fba657943fca930b1
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: 0.000000
Value 8: -0.000000
Value 9: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.459497
Value 3: 0.009067
Value 4: -0.041822
Value 5: 0.655605
Value 6: -0.132647
Value 7: -0.540889
Value 8: -0.216929
Value 9: -0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: -0.342136
Value 3: -0.162666
Value 4: 0.544343
Value 5: 0.137723
Value 6: 0.098767
Value 7: -0.429115
Value 8: 0.589331
Value 9: 0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: 0.235232
Value 3: 0.728468
Value 4: 0.579698
Value 5: -0.014447
Value 6: -0.191028
Value 7: 0.202550
Value 8: -0.014936
Value 9: 0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: -0.231189
Value 3: 0.633923
Value 4: -0.539446
Value 5: -0.122889
Value 6: 0.049972
Value 7: -0.409907
Value 8: 0.260899
Value 9: 0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: 0.748699
Value 3: -0.116332
Value 4: -0.090408
Value 5: -0.348084
Value 6: 0.159458
Value 7: -0.028467
Value 8: 0.519946
Value 9: -0.000000
LSA Component 7:
Value 1: 0.000000
Value 2: 0.043200
Value 3: 0.121455
Value 4: 0.166821
Value 5: -0.063275
Value 6: 0.905947
Value 7: -0.139142
Value 8: -0.333840
Value 9: 0.000000
LSA Component 8:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000

User: b4587998af5d3fc70cf53b81528878d6
LSA Component 1:
Value 1: -0.000000
Value 2: 0.579318
Value 3: 0.114058
Value 4: -0.147847
Value 5: -0.318997
Value 6: -0.197127
Value 7: -0.255515
Value 8: -0.074819
Value 9: 0.587572
Value 10: 0.269776
LSA Component 2:
Value 1: -0.000000
Value 2: 0.673321
Value 3: 0.093333
Value 4: 0.287617
Value 5: 0.019673
Value 6: -0.057374
Value 7: 0.343863
Value 8: -0.265475
Value 9: -0.512206
Value 10: 0.021253
LSA Component 3:
Value 1: 0.000000
Value 2: 0.134196
Value 3: 0.299723
Value 4: -0.281800
Value 5: -0.015441
Value 6: 0.790516
Value 7: 0.367273
Value 8: 0.042110
Value 9: 0.204414
Value 10: -0.095630
LSA Component 4:
Value 1: 0.000000
Value 2: -0.008560
Value 3: 0.199217
Value 4: -0.146127
Value 5: 0.063760
Value 6: 0.181347
Value 7: -0.279375
Value 8: 0.319907
Value 9: -0.397073
Value 10: 0.750917
LSA Component 5:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
Value 10: -0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: -0.110086
Value 3: -0.220172
Value 4: 0.000000
Value 5: 0.330258
Value 6: -0.220172
Value 7: 0.660516
Value 8: 0.000000
Value 9: 0.316497
Value 10: 0.495387
LSA Component 7:
Value 1: 0.000000
Value 2: 0.236467
Value 3: -0.314872
Value 4: 0.452216
Value 5: -0.070351
Value 6: 0.137344
Value 7: 0.040185
Value 8: 0.768767
Value 9: 0.113467
Value 10: -0.105526
LSA Component 8:
Value 1: 0.000000
Value 2: 0.327352
Value 3: -0.027974
Value 4: -0.372647
Value 5: 0.780287
Value 6: -0.109137
Value 7: -0.208345
Value 8: 0.172803
Value 9: 0.018670
Value 10: -0.242520
LSA Component 9:
Value 1: 0.000000
Value 2: 0.021091
Value 3: -0.332187
Value 4: 0.448129
Value 5: 0.316471
Value 6: 0.449946
Value 7: -0.348549
Value 8: -0.439640
Value 9: 0.182512
Value 10: 0.194170

User: b46ff35ef528910aa5523364f828cf29
LSA Component 1:
Value 1: -0.000000
Value 2: -0.148224
Value 3: -0.328999
Value 4: 0.380155
Value 5: 0.614803
Value 6: 0.157407
Value 7: 0.202004
Value 8: 0.497560
Value 9: 0.144404
Value 10: -0.115276
LSA Component 2:
Value 1: 0.000000
Value 2: -0.517613
Value 3: 0.601896
Value 4: -0.294491
Value 5: -0.026833
Value 6: -0.167358
Value 7: 0.076503
Value 8: 0.481475
Value 9: 0.126903
Value 10: -0.023865
LSA Component 3:
Value 1: -0.000000
Value 2: -0.111604
Value 3: 0.124044
Value 4: 0.425607
Value 5: -0.146934
Value 6: -0.130471
Value 7: 0.539141
Value 8: -0.043901
Value 9: -0.303432
Value 10: 0.606409
LSA Component 4:
Value 1: 0.000000
Value 2: -0.035721
Value 3: -0.377181
Value 4: -0.050930
Value 5: -0.330362
Value 6: -0.093650
Value 7: -0.224135
Value 8: 0.256526
Value 9: 0.591323
Value 10: 0.519855
LSA Component 5:
Value 1: 0.000000
Value 2: 0.372525
Value 3: 0.496743
Value 4: 0.180570
Value 5: 0.041161
Value 6: 0.670095
Value 7: -0.187215
Value 8: 0.128925
Value 9: 0.144147
Value 10: 0.242271
LSA Component 6:
Value 1: 0.000000
Value 2: -0.287078
Value 3: -0.099952
Value 4: -0.283568
Value 5: -0.042652
Value 6: 0.481703
Value 7: 0.547878
Value 8: -0.382005
Value 9: 0.378047
Value 10: -0.065655
LSA Component 7:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
Value 10: -0.000000
LSA Component 8:
Value 1: -0.000000
Value 2: 0.293838
Value 3: 0.220378
Value 4: 0.440757
Value 5: -0.293838
Value 6: -0.293838
Value 7: 0.275473
Value 8: -0.000000
Value 9: 0.477486
Value 10: -0.440757
LSA Component 9:
Value 1: 0.000000
Value 2: 0.609996
Value 3: -0.077357
Value 4: -0.517229
Value 5: 0.042724
Value 6: -0.093219
Value 7: 0.447075
Value 8: 0.362515
Value 9: -0.092083
Value 10: 0.064086

User: b49305b9474eefc32df88fb857e0d8e1
LSA Component 1:
Value 1: -0.000000
Value 2: 0.920570
Value 3: -0.000000
Value 4: -0.187300
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.342739
LSA Component 2:
Value 1: 0.000000
Value 2: -0.307540
Value 3: -0.000000
Value 4: 0.193346
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.931685
LSA Component 3:
Value 1: -0.000000
Value 2: 0.240772
Value 3: 0.000000
Value 4: 0.963087
Value 5: -0.000000
Value 6: 0.000000
Value 7: -0.120386
LSA Component 4:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.083045
Value 4: 0.000000
Value 5: 0.996546
Value 6: -0.000000
Value 7: -0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.616874
Value 4: -0.000000
Value 5: -0.051406
Value 6: 0.785382
Value 7: -0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 0.782669
Value 4: 0.000000
Value 5: -0.065222
Value 6: -0.619012
Value 7: 0.000000

User: b4a40d27c8b61096169b651c2b9b3688
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: 0.970143
Value 6: 0.000000
Value 7: -0.000000
Value 8: -0.242536
LSA Component 2:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: 0.242536
Value 6: -0.000000
Value 7: -0.000000
Value 8: 0.970143
LSA Component 3:
Value 1: -0.000000
Value 2: 0.301511
Value 3: 0.000000
Value 4: 0.904534
Value 5: -0.000000
Value 6: 0.301511
Value 7: 0.000000
Value 8: -0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: 0.265438
Value 3: -0.048502
Value 4: 0.124493
Value 5: 0.000000
Value 6: -0.638918
Value 7: 0.709560
Value 8: -0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: -0.292491
Value 3: 0.941752
Value 4: 0.112611
Value 5: 0.000000
Value 6: -0.045343
Value 7: 0.113205
Value 8: 0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: 0.721365
Value 3: 0.265629
Value 4: -0.391466
Value 5: -0.000000
Value 6: 0.453034
Value 7: 0.224917
Value 8: -0.000000
LSA Component 7:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000

User: b4d5457df27bb46f0c48b5a5537a7834
LSA Component 1:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 1.000000
Value 8: 0.000000
Value 9: -0.000000
LSA Component 2:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.536823
Value 3: 0.050100
Value 4: 0.192705
Value 5: 0.354430
Value 6: 0.548894
Value 7: 0.000000
Value 8: -0.113383
Value 9: 0.482094
LSA Component 4:
Value 1: -0.000000
Value 2: -0.214211
Value 3: 0.046859
Value 4: 0.718641
Value 5: 0.387568
Value 6: -0.181066
Value 7: -0.000000
Value 8: -0.443266
Value 9: -0.236632
LSA Component 5:
Value 1: -0.000000
Value 2: -0.421262
Value 3: 0.018089
Value 4: 0.077294
Value 5: 0.001039
Value 6: 0.778879
Value 7: -0.000000
Value 8: 0.226069
Value 9: -0.398089
LSA Component 6:
Value 1: 0.000000
Value 2: -0.296791
Value 3: 0.593416
Value 4: -0.145781
Value 5: 0.548247
Value 6: -0.169590
Value 7: -0.000000
Value 8: 0.405068
Value 9: 0.212379
LSA Component 7:
Value 1: 0.000000
Value 2: 0.490579
Value 3: 0.184087
Value 4: 0.453935
Value 5: -0.168481
Value 6: -0.129321
Value 7: -0.000000
Value 8: 0.602200
Value 9: -0.334115
LSA Component 8:
Value 1: -0.000000
Value 2: -0.150691
Value 3: 0.628375
Value 4: 0.228773
Value 5: -0.616429
Value 6: 0.099933
Value 7: -0.000000
Value 8: -0.228097
Value 9: 0.296816

User: b4f2073e4e834c05f3cc1309754e09ec
LSA Component 1:
Value 1: -0.000000
Value 2: 0.055353
Value 3: 0.498148
Value 4: 0.172274
Value 5: 0.144730
Value 6: -0.371939
Value 7: -0.057425
Value 8: 0.440646
Value 9: 0.234679
Value 10: 0.554328
LSA Component 2:
Value 1: -0.000000
Value 2: -0.103406
Value 3: 0.405054
Value 4: -0.098572
Value 5: 0.671493
Value 6: 0.187286
Value 7: 0.055181
Value 8: -0.566239
Value 9: 0.032849
Value 10: 0.069225
LSA Component 3:
Value 1: -0.000000
Value 2: -0.118798
Value 3: 0.021836
Value 4: 0.905665
Value 5: -0.065510
Value 6: -0.179134
Value 7: 0.106593
Value 8: -0.268620
Value 9: -0.194998
Value 10: -0.085186
LSA Component 4:
Value 1: 0.000000
Value 2: 0.089105
Value 3: 0.665421
Value 4: -0.113255
Value 5: -0.196917
Value 6: -0.177679
Value 7: -0.092817
Value 8: 0.089063
Value 9: -0.166046
Value 10: -0.649603
LSA Component 5:
Value 1: 0.000000
Value 2: -0.167664
Value 3: 0.053866
Value 4: 0.126942
Value 5: 0.311568
Value 6: 0.473494
Value 7: 0.369950
Value 8: 0.575672
Value 9: -0.394689
Value 10: -0.086955
LSA Component 6:
Value 1: -0.000000
Value 2: 0.098863
Value 3: -0.370738
Value 4: 0.000000
Value 5: 0.593181
Value 6: -0.543749
Value 7: 0.000000
Value 8: 0.197727
Value 9: 0.098863
Value 10: -0.395454
LSA Component 7:
Value 1: -0.000000
Value 2: 0.860682
Value 3: -0.015032
Value 4: -0.007064
Value 5: 0.057930
Value 6: -0.020512
Value 7: 0.088291
Value 8: -0.100267
Value 9: -0.452220
Value 10: 0.181173
LSA Component 8:
Value 1: -0.000000
Value 2: 0.263393
Value 3: 0.062794
Value 4: 0.048522
Value 5: -0.119440
Value 6: 0.073221
Value 7: 0.742355
Value 8: -0.041794
Value 9: 0.573821
Value 10: -0.150303
LSA Component 9:
Value 1: 0.000000
Value 2: -0.340817
Value 3: 0.000897
Value 4: -0.330197
Value 5: -0.136097
Value 6: -0.487119
Value 7: 0.527192
Value 8: -0.151068
Value 9: -0.422995
Value 10: 0.198314

User: b50ccd8c2759e7bb1bf430860928bfad
LSA Component 1:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: -0.257056
Value 3: -0.029523
Value 4: -0.129531
Value 5: 0.194322
Value 6: -0.509944
Value 7: 0.503772
Value 8: 0.603889
LSA Component 3:
Value 1: 0.000000
Value 2: 0.837737
Value 3: 0.030501
Value 4: 0.230659
Value 5: 0.394336
Value 6: -0.212428
Value 7: 0.198301
Value 8: -0.064134
LSA Component 4:
Value 1: 0.000000
Value 2: 0.243445
Value 3: -0.087186
Value 4: -0.276581
Value 5: -0.218566
Value 6: 0.678820
Value 7: 0.543056
Value 8: 0.230563
LSA Component 5:
Value 1: 0.000000
Value 2: -0.327336
Value 3: -0.368822
Value 4: -0.073270
Value 5: 0.591262
Value 6: 0.141644
Value 7: 0.332296
Value 8: -0.520939
LSA Component 6:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.757224
Value 4: -0.578435
Value 5: 0.252408
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.168272
LSA Component 7:
Value 1: -0.000000
Value 2: -0.150240
Value 3: 0.209523
Value 4: 0.375423
Value 5: 0.541273
Value 6: 0.462409
Value 7: -0.265073
Value 8: 0.464245

User: b51fb274a813fc01a04e19455762b662
LSA Component 1:
Value 1: -0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 1.000000
Value 6: 0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: -0.449021
Value 3: -0.156634
Value 4: 0.320402
Value 5: 0.000000
Value 6: 0.223405
Value 7: 0.429114
Value 8: 0.466399
Value 9: 0.468627
LSA Component 3:
Value 1: -0.000000
Value 2: 0.431627
Value 3: -0.229413
Value 4: 0.394452
Value 5: 0.000000
Value 6: -0.307052
Value 7: 0.599090
Value 8: -0.387000
Value 9: 0.050163
LSA Component 4:
Value 1: 0.000000
Value 2: 0.695753
Value 3: 0.072321
Value 4: -0.033091
Value 5: 0.000000
Value 6: -0.133899
Value 7: -0.156072
Value 8: 0.605217
Value 9: 0.317849
LSA Component 5:
Value 1: -0.000000
Value 2: 0.168210
Value 3: -0.007985
Value 4: 0.677398
Value 5: -0.000000
Value 6: 0.496757
Value 7: -0.460751
Value 8: -0.212673
Value 9: 0.092113
LSA Component 6:
Value 1: 0.000000
Value 2: -0.147272
Value 3: 0.707814
Value 4: 0.453958
Value 5: 0.000000
Value 6: -0.352377
Value 7: 0.060885
Value 8: 0.212027
Value 9: -0.313688
LSA Component 7:
Value 1: -0.000000
Value 2: 0.134437
Value 3: 0.645299
Value 4: -0.268875
Value 5: 0.000000
Value 6: 0.362981
Value 7: 0.268875
Value 8: -0.322649
Value 9: 0.430199
LSA Component 8:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: 0.000000
Value 8: -0.000000
Value 9: -0.000000

User: b530d0e66431212c3615a10edace1e57
LSA Component 1:
Value 1: 0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 1.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: -0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.812608
Value 3: 0.024312
Value 4: -0.248342
Value 5: 0.274792
Value 6: 0.000000
Value 7: 0.142068
Value 8: 0.377058
Value 9: -0.198840
LSA Component 3:
Value 1: 0.000000
Value 2: 0.033214
Value 3: 0.271887
Value 4: 0.318455
Value 5: 0.502243
Value 6: 0.000000
Value 7: 0.355281
Value 8: -0.027740
Value 9: 0.666572
LSA Component 4:
Value 1: -0.000000
Value 2: 0.022735
Value 3: -0.282928
Value 4: 0.515334
Value 5: 0.565857
Value 6: 0.000000
Value 7: -0.485020
Value 8: -0.080837
Value 9: -0.303138
LSA Component 5:
Value 1: -0.000000
Value 2: -0.303117
Value 3: -0.514440
Value 4: 0.185287
Value 5: 0.058566
Value 6: -0.000000
Value 7: 0.619697
Value 8: 0.415904
Value 9: -0.220700
LSA Component 6:
Value 1: -0.000000
Value 2: -0.287914
Value 3: 0.755588
Value 4: 0.132235
Value 5: 0.118012
Value 6: -0.000000
Value 7: 0.067213
Value 8: 0.300065
Value 9: -0.469279
LSA Component 7:
Value 1: 0.000000
Value 2: 0.394384
Value 3: 0.099378
Value 4: 0.607667
Value 5: -0.421601
Value 6: 0.000000
Value 7: 0.311861
Value 8: -0.379682
Value 9: -0.214857
LSA Component 8:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000

User: b5375cc58e5349366196c22540344a9b
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: 1.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 1.000000
Value 4: 0.000000
Value 5: 0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: 0.532172
Value 3: -0.000000
Value 4: 0.846637
Value 5: -0.000000
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000

User: b56302788d2abd9740844c81a1f4ac9e
LSA Component 1:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: 0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: -0.022635
Value 3: -0.294799
Value 4: 0.108926
Value 5: 0.022992
Value 6: 0.222092
Value 7: -0.073215
Value 8: 0.919512
Value 9: -0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.212965
Value 3: 0.155708
Value 4: 0.617516
Value 5: 0.201197
Value 6: 0.686019
Value 7: -0.035740
Value 8: -0.191561
Value 9: -0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: 0.735623
Value 3: -0.125708
Value 4: -0.168728
Value 5: 0.592007
Value 6: -0.201816
Value 7: 0.146627
Value 8: 0.043411
Value 9: 0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: -0.572825
Value 3: 0.017418
Value 4: -0.327669
Value 5: 0.666571
Value 6: 0.274138
Value 7: 0.208416
Value 8: -0.035986
Value 9: -0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.842927
Value 4: -0.000000
Value 5: 0.187317
Value 6: -0.187317
Value 7: -0.374634
Value 8: 0.280976
Value 9: -0.000000
LSA Component 7:
Value 1: -0.000000
Value 2: -0.291068
Value 3: -0.228691
Value 4: 0.653157
Value 5: 0.335101
Value 6: -0.559761
Value 7: -0.096142
Value 8: -0.038691
Value 9: -0.000000
LSA Component 8:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000

User: b5665321d53335679dff7cc49dccd589
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 1.000000
Value 5: -0.000000
Value 6: 0.000000
Value 7: -0.000000
Value 8: 0.000000
Value 9: -0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.246305
Value 3: -0.512901
Value 4: 0.000000
Value 5: -0.168696
Value 6: 0.144320
Value 7: 0.003145
Value 8: 0.679619
Value 9: 0.406311
LSA Component 3:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: -0.206685
Value 3: 0.045688
Value 4: 0.000000
Value 5: 0.348209
Value 6: -0.212685
Value 7: 0.560723
Value 8: 0.513057
Value 9: -0.459425
LSA Component 5:
Value 1: -0.000000
Value 2: -0.149080
Value 3: 0.446581
Value 4: -0.000000
Value 5: -0.568867
Value 6: 0.591374
Value 7: 0.114495
Value 8: 0.236857
Value 9: -0.189201
LSA Component 6:
Value 1: 0.000000
Value 2: -0.371115
Value 3: -0.041688
Value 4: 0.000000
Value 5: -0.135914
Value 6: -0.027768
Value 7: 0.660595
Value 8: -0.271828
Value 9: 0.575340
LSA Component 7:
Value 1: -0.000000
Value 2: 0.058403
Value 3: 0.058679
Value 4: -0.000000
Value 5: 0.687544
Value 6: 0.698770
Value 7: 0.040420
Value 8: -0.054096
Value 9: 0.166101
LSA Component 8:
Value 1: -0.000000
Value 2: 0.856302
Value 3: 0.214237
Value 4: -0.000000
Value 5: -0.072265
Value 6: -0.049584
Value 7: 0.437910
Value 8: -0.144530
Value 9: -0.022682

User: b59471b51277ad3ab0cb90dee7636872
LSA Component 1:
Value 1: -0.000000
Value 2: 0.080679
Value 3: 0.102178
Value 4: 0.225311
Value 5: 0.460577
Value 6: -0.136540
Value 7: 0.717829
Value 8: -0.313132
Value 9: 0.295268
Value 10: -0.031594
LSA Component 2:
Value 1: -0.000000
Value 2: 0.285742
Value 3: 0.255377
Value 4: -0.145251
Value 5: 0.605293
Value 6: -0.189990
Value 7: -0.398097
Value 8: -0.170251
Value 9: -0.255377
Value 10: 0.420566
LSA Component 3:
Value 1: -0.000000
Value 2: 0.238700
Value 3: -0.000000
Value 4: 0.477399
Value 5: -0.328212
Value 6: 0.283456
Value 7: 0.119350
Value 8: -0.000000
Value 9: -0.000000
Value 10: 0.716099
LSA Component 4:
Value 1: 0.000000
Value 2: 0.101041
Value 3: -0.122201
Value 4: 0.294687
Value 5: 0.203221
Value 6: -0.173592
Value 7: 0.259747
Value 8: 0.634730
Value 9: -0.577741
Value 10: -0.111573
LSA Component 5:
Value 1: -0.000000
Value 2: -0.477664
Value 3: -0.002382
Value 4: 0.546088
Value 5: 0.399910
Value 6: 0.419400
Value 7: -0.335025
Value 8: 0.004968
Value 9: 0.090431
Value 10: -0.131720
LSA Component 6:
Value 1: -0.000000
Value 2: 0.024091
Value 3: 0.383544
Value 4: -0.443644
Value 5: 0.170164
Value 6: 0.627510
Value 7: 0.230545
Value 8: 0.404098
Value 9: 0.100480
Value 10: 0.078910
LSA Component 7:
Value 1: -0.000000
Value 2: 0.732074
Value 3: -0.322137
Value 4: 0.122295
Value 5: 0.133741
Value 6: 0.191821
Value 7: -0.224237
Value 8: 0.139898
Value 9: 0.359317
Value 10: -0.302813
LSA Component 8:
Value 1: 0.000000
Value 2: 0.277507
Value 3: 0.657616
Value 4: 0.259321
Value 5: -0.243680
Value 6: 0.125569
Value 7: -0.033840
Value 8: -0.269376
Value 9: -0.311568
Value 10: -0.421134
LSA Component 9:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
Value 10: 0.000000

User: b597ad254043339875fc7da2088671da
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 1.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.733849
Value 3: 0.270832
Value 4: -0.395899
Value 5: 0.389096
Value 6: 0.282814
Value 7: -0.000000
LSA Component 3:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: -0.263585
Value 3: -0.114602
Value 4: 0.171904
Value 5: 0.068761
Value 6: 0.939739
Value 7: 0.000000
LSA Component 5:
