User: 100a149ae0db9d907276e72ad5582a8e
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.543456113501
Value 3: -0.000000000000
Value 4: 0.056421677751
Value 5: 0.577312801602
Value 6: 0.032167938341
Value 7: 0.504204529757
Value 8: 0.237447725304
Value 9: 0.237788918470
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.001137881499
Value 3: 0.000000000000
Value 4: -0.221320062607
Value 5: -0.103368415268
Value 6: 0.425557396349
Value 7: -0.382072537436
Value 8: 0.356925474151
Value 9: 0.697034282005
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.326774096754
Value 3: 0.000000000000
Value 4: -0.469988220825
Value 5: 0.060358139340
Value 6: 0.627765396835
Value 7: -0.094550396262
Value 8: -0.185786081069
Value 9: -0.480771274284
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.047255316597
Value 3: -0.000000000000
Value 4: -0.510942750479
Value 5: -0.333801543598
Value 6: -0.326428332590
Value 7: 0.211527354449
Value 8: 0.649251117209
Value 9: -0.229029865047
LSA Component 8:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000

User: f00bc76622da12e389e748d48eefc22
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.318345554043
Value 3: -0.348865162394
Value 4: 0.762339446390
Value 5: -0.410048797399
Value 6: -0.067145397766
Value 7: 0.038527064173
Value 8: 0.147156106921
Value 9: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.272245321825
Value 3: -0.480488001825
Value 4: 0.309710916830
Value 5: 0.677733739948
Value 6: -0.143904745107
Value 7: 0.041290804623
Value 8: -0.342573181040
Value 9: 0.000000000000
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.020741694683
Value 3: -0.257459802110
Value 4: -0.038984069994
Value 5: 0.324596515041
Value 6: 0.428399272959
Value 7: -0.326707205090
Value 8: 0.732214478264
Value 9: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.330480812443
Value 3: 0.361891204723
Value 4: 0.345516415094
Value 5: 0.082415411936
Value 6: 0.511817528397
Value 7: 0.603249453734
Value 8: 0.088182818749
Value 9: 0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.208694929552
Value 3: 0.168768219050
Value 4: 0.177978469127
Value 5: 0.015509381795
Value 6: 0.594339638624
Value 7: -0.518753962279
Value 8: -0.523164944164
Value 9: -0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.745839700184
Value 3: -0.344233707777
Value 4: -0.076496379506
Value 5: -0.497226466789
Value 6: 0.152992759012
Value 7: -0.210365043642
Value 8: -0.066934332068
Value 9: -0.000000000000

User: f010add7d35a20cc9f90ad1946e3b635
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 1.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.411679419798
Value 3: 0.268200234423
Value 4: 0.000000000000
Value 5: -0.171920031307
Value 6: 0.325004907792
Value 7: -0.218959625917
Value 8: 0.562047611278
Value 9: -0.509473421478
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.293914922991
Value 3: -0.143572029368
Value 4: -0.000000000000
Value 5: 0.792375234008
Value 6: -0.216061660431
Value 7: -0.353171653590
Value 8: 0.246964608723
Value 9: 0.180937013870
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.213428211405
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.160071158554
Value 6: 0.293463790682
Value 7: 0.320142317107
Value 8: 0.426856422810
Value 9: 0.746998739917
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.792028035154
Value 3: -0.011785981668
Value 4: -0.000000000000
Value 5: -0.234386063176
Value 6: -0.097541595424
Value 7: -0.114883764465
Value 8: -0.530865810457
Value 9: 0.114388393938
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.145163929306
Value 3: 0.193250725460
Value 4: 0.000000000000
Value 5: 0.505636509095
Value 6: 0.458265858561
Value 7: 0.597221678553
Value 8: -0.270618183628
Value 9: -0.214470929594
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.182719439425
Value 3: 0.807303234084
Value 4: 0.000000000000
Value 5: 0.079147196866
Value 6: 0.158518865811
Value 7: -0.393545085591
Value 8: -0.206218605345
Value 9: 0.293391781617

User: f016e8c1e04836e711c90e94c07b157e
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 1.000000000000
Value 8: 0.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.314867131965
Value 3: -0.297374513523
Value 4: -0.174926184425
Value 5: 0.109328865266
Value 6: 0.874630922125
Value 7: -0.000000000000
Value 8: 0.069970473770
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.319953407064
Value 3: -0.072361675535
Value 4: 0.621798147339
Value 5: 0.607921916158
Value 6: -0.119353461958
Value 7: -0.000000000000
Value 8: 0.349208196012
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.264256789081
Value 3: 0.221360278343
Value 4: 0.718928161828
Value 5: -0.278114840392
Value 6: 0.379214026645
Value 7: 0.000000000000
Value 8: -0.378363756558
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.234759723955
Value 3: -0.222491761201
Value 4: 0.168793981925
Value 5: -0.512571417036
Value 6: 0.044616639879
Value 7: -0.000000000000
Value 8: 0.775998568140
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.194222306395
Value 3: 0.825543330517
Value 4: -0.182901003625
Value 5: 0.232917780152
Value 6: 0.256363133332
Value 7: -0.000000000000
Value 8: 0.356833826267

User: f01a812545db5485a547250403792aa5
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.055348657004
Value 3: 0.198704287248
Value 4: -0.368424088398
Value 5: 0.370545047297
Value 6: 0.055842783969
Value 7: 0.019119938407
Value 8: 0.638599177456
Value 9: -0.122441518081
Value 10: 0.508063350425
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.232827213095
Value 3: -0.038303933965
Value 4: -0.292061242257
Value 5: 0.649817288174
Value 6: -0.059536203679
Value 7: -0.234901614414
Value 8: -0.056183103094
Value 9: 0.400929847480
Value 10: -0.462749833679
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.397498610385
Value 3: 0.099312417024
Value 4: 0.618049697914
Value 5: 0.012920060802
Value 6: -0.064143001250
Value 7: 0.275415069549
Value 8: 0.419551666976
Value 9: 0.440047537885
Value 10: 0.018609661428
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.224487439222
Value 3: 0.047924366167
Value 4: -0.282349135069
Value 5: -0.307286010818
Value 6: 0.812787339626
Value 7: 0.120683609847
Value 8: 0.162776433526
Value 9: 0.090374218198
Value 10: -0.251617683146
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.577792113855
Value 3: 0.029590246446
Value 4: -0.444074470281
Value 5: -0.442596030062
Value 6: -0.396784234159
Value 7: -0.129575128683
Value 8: -0.072465173584
Value 9: 0.190400705934
Value 10: 0.237605212165
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.222694785744
Value 3: 0.492486577305
Value 4: -0.070337826721
Value 5: 0.271184347965
Value 6: 0.053479220302
Value 7: 0.594741583979
Value 8: -0.487786489940
Value 9: -0.126655031191
Value 10: 0.137189313415
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.401081625956
Value 3: 0.267490260112
Value 4: -0.000000000000
Value 5: -0.073790416583
Value 6: 0.189961772776
Value 7: -0.205666511262
Value 8: -0.255899820115
Value 9: 0.688423312444
Value 10: 0.379923545552
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.405465557691
Value 3: -0.182602164840
Value 4: -0.339275571872
Value 5: -0.159415858961
Value 6: -0.294388532119
Value 7: 0.629031067846
Value 8: 0.179698637714
Value 9: 0.291282532806
Value 10: -0.249501492366
LSA Component 9:
Value 1: 0.000000000000
Value 2: -0.160071158554
Value 3: 0.773677266343
Value 4: 0.000000000000
Value 5: -0.213428211405
Value 6: -0.213428211405
Value 7: -0.213428211405
Value 8: 0.213428211405
Value 9: -0.106714105702
Value 10: -0.426856422810

User: f07262aab25cf5c0d0fc138f889244d6
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 1.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.104303220202
Value 3: 0.176903759342
Value 4: -0.096684366215
Value 5: 0.027169877836
Value 6: 0.000000000000
Value 7: 0.763382846755
Value 8: -0.539873325214
Value 9: 0.271151712620
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.633892594618
Value 3: 0.057115937466
Value 4: 0.232947528322
Value 5: 0.408174098684
Value 6: 0.000000000000
Value 7: -0.126031326413
Value 8: -0.481586409795
Value 9: -0.355299784761
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.464590470340
Value 3: 0.686861319489
Value 4: -0.069528333022
Value 5: 0.382947013072
Value 6: 0.000000000000
Value 7: -0.060016398572
Value 8: 0.065204715590
Value 9: -0.391204544596
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.483368244523
Value 3: 0.290020946714
Value 4: -0.290020946714
Value 5: -0.386694595618
Value 6: 0.000000000000
Value 7: 0.386694595618
Value 8: 0.386694595618
Value 9: -0.386694595618
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.150695335624
Value 3: -0.241002579049
Value 4: -0.598024730264
Value 5: 0.662317114199
Value 6: -0.000000000000
Value 7: 0.109573959918
Value 8: 0.278779487169
Value 9: 0.182172115829
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.191884847109
Value 3: -0.421921573312
Value 4: 0.501704295803
Value 5: 0.241767258904
Value 6: -0.000000000000
Value 7: 0.480522296407
Value 8: 0.305626338637
Value 9: -0.388194084584

User: f08add4102af1188d4f00f07c66918c0
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 1.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.188119040324
Value 3: 0.452795169494
Value 4: 0.458315539013
Value 5: -0.000000000000
Value 6: 0.741306028473
Value 7: -0.000000000000
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.669892631068
Value 3: -0.299543561327
Value 4: 0.676222769470
Value 5: -0.000000000000
Value 6: -0.065117461251
Value 7: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.623342870229
Value 3: 0.021954316567
Value 4: 0.576393227430
Value 5: 0.000000000000
Value 6: -0.527951249162
Value 7: -0.000000000000

User: f0ae0ef2a0856898d609e651aa6a9690
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 1.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.156077960902
Value 3: 0.624311843610
Value 4: -0.156077960902
Value 5: -0.000000000000
Value 6: 0.494246876191
Value 7: -0.292646176692
Value 8: -0.156077960902
Value 9: 0.455227385965
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.128042102375
Value 3: -0.383073188690
Value 4: 0.346682327242
Value 5: 0.000000000000
Value 6: 0.286885882728
Value 7: -0.144516378233
Value 8: 0.609003658225
Value 9: 0.492541944495
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.033806093929
Value 3: -0.152738191802
Value 4: -0.188583981810
Value 5: -0.000000000000
Value 6: 0.423091190688
Value 7: 0.845680475946
Value 8: -0.122260057271
Value 9: 0.175599344943
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.593473019615
Value 3: -0.213884153985
Value 4: 0.367403609304
Value 5: 0.000000000000
Value 6: -0.318981272767
Value 7: 0.028159336488
Value 8: -0.415913825911
Value 9: 0.437643256936
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.614818952864
Value 3: 0.225288101639
Value 4: 0.639924933327
Value 5: 0.000000000000
Value 6: 0.019831348120
Value 7: 0.132173542739
Value 8: -0.375146063594
Value 9: 0.056047385017
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.165403465766
Value 3: -0.402781246463
Value 4: 0.182877118629
Value 5: -0.000000000000
Value 6: 0.618376759556
Value 7: -0.308341660225
Value 8: -0.340915537841
Value 9: -0.428108771648

User: f0d9d8f95a444b8779a448f3273573d3
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 1.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.770866953703
Value 3: -0.184652241980
Value 4: -0.518236541330
Value 5: 0.001651091642
Value 6: -0.178966937716
Value 7: -0.265216347838
Value 8: -0.000000000000
Value 9: -0.026962462639
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.174002769134
Value 3: -0.198225091066
Value 4: -0.178995531192
Value 5: -0.249225094350
Value 6: 0.642830165575
Value 7: 0.586726745978
Value 8: -0.000000000000
Value 9: -0.280710536933
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.071251664724
Value 3: -0.474331744725
Value 4: 0.100731995059
Value 5: 0.682563382423
Value 6: 0.175192577225
Value 7: 0.177610028668
Value 8: 0.000000000000
Value 9: 0.481305650256
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.507126752461
Value 3: 0.707468816612
Value 4: 0.344378103251
Value 5: 0.158230404462
Value 6: 0.160876672763
Value 7: 0.180555295172
Value 8: -0.000000000000
Value 9: 0.200488585989
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.092542770247
Value 3: 0.046271385123
Value 4: -0.127246309089
Value 5: -0.347035388425
Value 6: 0.555256621479
Value 7: -0.485849543794
Value 8: 0.000000000000
Value 9: 0.555256621479
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.052922692244
Value 3: 0.038118777542
Value 4: -0.250864160640
Value 5: -0.371545520170
Value 6: -0.418491768000
Value 7: 0.530821336517
Value 8: -0.000000000000
Value 9: 0.581257770363

User: f0efb2149eb64faeb8afe90431c37da3
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.447213595500
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 0.894427191000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.894427191000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 0.447213595500
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.239592102213
Value 3: -0.041826414169
Value 4: -0.000000000000
Value 5: -0.519209700979
Value 6: -0.415480068415
Value 7: 0.706147133956
Value 8: 0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.179069265083
Value 3: -0.119379510055
Value 4: -0.000000000000
Value 5: -0.119379510055
Value 6: 0.895346325413
Value 7: 0.371195664078
Value 8: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.742803011511
Value 3: -0.407130270076
Value 4: -0.000000000000
Value 5: 0.309271558008
Value 6: -0.042809665174
Value 7: 0.430124476464
Value 8: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.282251376094
Value 3: 0.904071148098
Value 4: -0.000000000000
Value 5: 0.125287522780
Value 6: 0.075247357759
Value 7: 0.285710328226
Value 8: -0.000000000000
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000

User: f1262346565e5cd3e99196bb89993bf9
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.070295471424
Value 3: 0.046863647616
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.996424781521
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.554700196225
Value 3: 0.832050294338
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.829075532750
Value 3: 0.552717021833
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: -0.084484642217
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.349588383511
Value 5: -0.227232449282
Value 6: 0.908929797128
Value 7: -0.000000000000
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.693595232892
Value 5: -0.589428915864
Value 6: -0.414124626232
Value 7: -0.000000000000

User: f12eca24490da9362fd7d7a7e631c7f1
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.826501019948
Value 3: 0.129193959266
Value 4: 0.340012469944
Value 5: 0.299110366630
Value 6: 0.306136981600
Value 7: 0.037388795829
Value 8: 0.003423479877
Value 9: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.044947524130
Value 3: 0.514493069919
Value 4: 0.500399079557
Value 5: -0.342839733176
Value 6: -0.313304158382
Value 7: -0.073625597634
Value 8: 0.511622962081
Value 9: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.241704007184
Value 3: -0.062119119081
Value 4: -0.602780858502
Value 5: 0.134398546066
Value 6: -0.117152598974
Value 7: 0.171771477058
Value 8: 0.716297761840
Value 9: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.071673965969
Value 3: 0.838758136802
Value 4: -0.418817682805
Value 5: 0.085764089192
Value 6: 0.219659280561
Value 7: 0.032472952054
Value 8: -0.243473218188
Value 9: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.048348825684
Value 3: 0.007282386322
Value 4: 0.124299588480
Value 5: -0.148080728165
Value 6: 0.015764876215
Value 7: 0.976331186895
Value 8: -0.082218917093
Value 9: 0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.493976506768
Value 3: 0.001455515176
Value 4: 0.261939355091
Value 5: 0.498906216522
Value 6: 0.545517379782
Value 7: 0.040463133071
Value 8: 0.373147392896
Value 9: 0.000000000000
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.070479794467
Value 3: 0.105719691701
Value 4: 0.105719691701
Value 5: 0.704797944671
Value 6: -0.669558047438
Value 7: 0.088099743084
Value 8: -0.140959588934
Value 9: 0.000000000000

User: f1c8edd01e78bfec5e6e333497775934
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.382850041635
Value 3: 0.412300044838
Value 4: 0.117800012811
Value 5: -0.000000000000
Value 6: 0.117800012811
Value 7: 0.589000064054
Value 8: -0.471200051243
Value 9: -0.235600025622
Value 10: 0.176700019216
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.267499228917
Value 3: -0.105497132581
Value 4: 0.479971658698
Value 5: 0.705301071031
Value 6: -0.182890200999
Value 7: -0.300939816810
Value 8: -0.180864346397
Value 9: -0.103430500270
Value 10: -0.148555526480
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.195457039926
Value 3: -0.131266752262
Value 4: 0.335273745531
Value 5: 0.108289582467
Value 6: -0.048640578220
Value 7: 0.498672179092
Value 8: 0.000869612933
Value 9: 0.743258049197
Value 10: -0.130220333312
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.149351465759
Value 3: -0.436931067207
Value 4: -0.364684879621
Value 5: 0.460741785532
Value 6: 0.384549092581
Value 7: 0.127035169541
Value 8: -0.155834265676
Value 9: 0.009197650483
Value 10: 0.503112784360
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.475601221060
Value 3: 0.205409169609
Value 4: 0.136888884771
Value 5: -0.134398224295
Value 6: 0.444778038189
Value 7: -0.398377312720
Value 8: 0.099162799556
Value 9: 0.472321894079
Value 10: 0.324585709962
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.301590369170
Value 3: -0.149350167908
Value 4: 0.178824233603
Value 5: 0.057424813742
Value 6: -0.204007858011
Value 7: 0.319873030592
Value 8: 0.739465013721
Value 9: -0.204515630560
Value 10: 0.344802768726
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.340172005025
Value 3: 0.165258865434
Value 4: 0.223665336061
Value 5: -0.115563990807
Value 6: -0.501415522833
Value 7: -0.191141464215
Value 8: -0.222775757883
Value 9: 0.069054878831
Value 10: 0.671744814193
LSA Component 9:
Value 1: 0.000000000000
Value 2: 0.531999444776
Value 3: -0.318014467174
Value 4: -0.449383385907
Value 5: -0.104737030560
Value 6: -0.529757685938
Value 7: 0.000578290621
Value 8: -0.229013352161
Value 9: 0.263579425421
Value 10: -0.019061666320

User: f1e83ea8910ec21fe59771101df94dcd
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 1.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.449059348545
Value 3: 0.516091406126
Value 4: -0.278090819073
Value 5: 0.438215801153
Value 6: 0.067916994812
Value 7: -0.493828330520
Value 8: -0.000000000000
Value 9: -0.118948021279
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.394435658515
Value 3: 0.371964283936
Value 4: 0.039485921762
Value 5: 0.396070146959
Value 6: 0.337019778207
Value 7: 0.259807468496
Value 8: -0.000000000000
Value 9: 0.605433837714
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.166005708460
Value 3: 0.226744293892
Value 4: 0.671945913554
Value 5: -0.250727667463
Value 6: -0.319033551205
Value 7: -0.358078141468
Value 8: 0.000000000000
Value 9: 0.420298814871
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.033791001860
Value 3: -0.091770568787
Value 4: 0.449661334609
Value 5: 0.674790185485
Value 6: -0.380239257948
Value 7: 0.302945305948
Value 8: -0.000000000000
Value 9: -0.310711230804
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.385608403280
Value 3: -0.065273713148
Value 4: 0.423469464920
Value 5: 0.055156864614
Value 6: 0.561361626455
Value 7: -0.434648501886
Value 8: 0.000000000000
Value 9: -0.400787522773
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.242628481443
Value 3: 0.576202889955
Value 4: 0.226909625562
Value 5: -0.337026334777
Value 6: 0.245257361872
Value 7: 0.513281952442
Value 8: 0.000000000000
Value 9: -0.347040897934
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.637576713063
Value 3: 0.446303699144
Value 4: -0.191273013919
Value 5: -0.127515342613
Value 6: -0.510061370451
Value 7: -0.127515342613
Value 8: -0.000000000000
Value 9: -0.255030685225

User: f208ebbf73721353492e49328254795f
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 1.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.389959863100
Value 3: -0.314066099049
Value 4: 0.138171538707
Value 5: 0.256717663156
Value 6: 0.496658123196
Value 7: 0.592879580193
Value 8: -0.000000000000
Value 9: -0.257143870173
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.227020742575
Value 3: 0.531491264990
Value 4: -0.184441881964
Value 5: 0.575147104054
Value 6: -0.185027340577
Value 7: 0.271751170726
Value 8: 0.000000000000
Value 9: 0.439410745208
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.471351256375
Value 3: -0.372877364074
Value 4: -0.166391943945
Value 5: -0.126022984096
Value 6: -0.377731288391
Value 7: 0.627468608445
Value 8: 0.000000000000
Value 9: 0.242537857109
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.643029392817
Value 3: -0.373131302209
Value 4: -0.179557588310
Value 5: -0.342706052523
Value 6: -0.101739248141
Value 7: -0.118430304842
Value 8: -0.000000000000
Value 9: 0.522705704592
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.283828894551
